Hero,Abathur,Alarak,Alexstrasza,Ana,Anub'arak,Artanis,Arthas,Auriel,Azmodan,Blaze,Brightwing,Cassia,Chen,Cho,Chromie,D.Va,Deckard,Dehaka,Diablo,E.T.C.,Falstad,Fenix,Gall,Garrosh,Gazlowe,Genji,Greymane,Gul'dan,Hanzo,Illidan,Jaina,Johanna,Junkrat,Kael'thas,Kel'Thuzad,Kerrigan,Kharazim,Leoric,Li Li,Li-Ming,Lt. Morales,Lunara,Lúcio,Maiev,Mal'Ganis,Malfurion,Malthael,Medivh,Mephisto,Muradin,Murky,Nazeebo,Nova,Probius,Ragnaros,Raynor,Rehgar,Rexxar,Samuro,Sgt. Hammer,Sonya,Stitches,Stukov,Sylvanas,Tassadar,The Butcher,The Lost Vikings,Thrall,Tracer,Tychus,Tyrael,Tyrande,Uther,Valeera,Valla,Varian,Whitemane,Xul,Yrel,Zagara,Zarya,Zeratul,Zul'jin
Brightwing,1266:525,2785:1443,52:24,72:35,2737:1413,5625:2938,2728:1365,40:21,4170:2306,1963:872,0:0,3686:2015,593:284,139:67,1369:622,1090:526,60:29,3563:1832,8641:4266,3446:1641,3352:1710,3635:1874,139:67,3286:1526,1072:600,3634:1690,2446:1213,3642:1719,3196:1373,1436:698,6294:3253,5591:2818,2223:1025,6487:3401,2500:1277,1237:634,208:79,2419:1309,151:73,5658:2570,42:15,2092:1024,35:15,1440:678,0:0,51:22,1578:802,926:414,1378:729,8862:4406,781:408,5350:2737,1102:548,276:137,1461:738,5560:3054,61:28,579:311,1062:623,960:494,3210:1608,5100:2558,49:21,2575:1323,479:206,1611:852,203:101,4021:2033,1468:736,2257:1123,1241:607,1029:469,85:42,911:414,3423:1707,7133:3653,143:58,911:467,2836:1360,2132:1143,1672:821,1930:947,2298:1151
Cassia,1706:853,3038:1660,4437:2357,5515:3066,3705:2070,8183:4712,3845:2032,3227:1782,4960:2929,2953:1461,3686:2015,0:0,819:420,431:257,1499:684,1382:714,6764:3492,4537:2452,13371:7090,4738:2602,2051:1132,2762:1614,431:257,5237:2678,1323:786,3077:1587,1811:929,4663:2401,2900:1389,1301:710,6840:3927,11894:6738,1970:1033,7717:4341,3495:1937,1222:678,3167:1693,3458:1881,10491:6114,6589:3228,2187:1113,1336:738,3355:1748,1551:825,0:0,4360:2240,1931:1051,1253:617,1712:1008,13485:7359,960:582,5966:3301,911:475,439:248,1524:830,3462:2025,4645:2617,705:370,863:506,955:513,4357:2393,7426:3952,4572:2384,2366:1321,638:298,1419:795,324:174,4312:2491,1052:563,1578:832,1666:951,4540:2611,2742:1430,995:472,2162:1120,8506:4718,7495:4254,1061:648,4764:2593,2195:1235,2093:1190,2106:1150,1460:826
Chen,343:138,644:282,748:312,989:484,378:182,656:311,370:165,476:197,897:448,253:113,593:284,819:420,0:0,54:25,325:144,152:65,1096:437,304:129,1207:562,449:192,587:253,761:369,54:25,490:197,220:97,788:311,561:245,915:390,907:349,343:157,1322:614,632:281,559:238,1565:733,648:288,272:126,574:251,292:152,1339:667,1291:546,421:177,482:220,506:217,373:156,0:0,681:308,255:109,198:69,360:161,1208:573,143:66,1093:517,290:127,77:35,269:126,1414:691,663:313,68:26,157:72,243:113,377:171,640:303,694:289,505:222,133:40,300:146,40:15,684:301,318:138,507:216,178:80,779:398,442:179,263:103,895:407,1056:474,1253:549,163:87,340:146,366:172,230:94,461:203,570:268
Cho,214:110,334:182,1225:673,1497:950,203:127,600:351,181:100,2033:1206,425:245,228:114,139:67,431:257,54:25,0:0,126:53,82:45,403:186,353:220,500:258,139:62,299:160,523:329,9069:4996,182:93,118:63,440:238,337:171,446:232,360:174,157:75,621:348,291:162,258:132,708:388,250:107,119:70,224:115,244:135,650:364,585:302,551:293,248:140,242:134,161:84,0:0,230:94,230:141,205:105,190:107,469:245,119:64,521:286,80:36,56:38,185:115,685:412,443:224,45:21,116:77,88:42,448:260,231:122,238:103,288:167,90:31,108:59,115:60,501:292,171:85,251:123,71:39,344:190,218:101,106:47,446:247,628:360,603:301,169:108,404:233,276:172,225:116,206:110,227:115
Chromie,452:162,1122:445,1519:592,1862:815,1323:577,2684:1172,1373:607,821:359,1634:788,1125:419,1369:622,1499:684,325:144,126:53,0:0,640:279,2201:893,1449:638,4194:1722,1742:710,984:406,1271:571,126:53,1603:621,535:275,1367:555,1070:434,448:162,1030:386,667:290,581:242,2944:1248,774:266,631:244,298:98,561:254,1198:519,1335:606,2932:1396,552:183,790:305,775:318,1363:578,646:264,0:0,1625:604,639:286,355:113,329:152,4447:1994,363:163,2123:935,407:164,142:59,620:282,2150:1006,1473:646,298:136,407:192,434:201,1543:660,2650:1125,1645:713,1106:490,242:68,848:391,96:38,1855:798,571:248,917:394,631:272,1433:659,1043:433,401:148,1404:600,3412:1601,2473:1075,468:217,1444:631,836:363,803:314,791:332,931:410
D.Va,382:167,977:476,1305:615,1743:908,701:328,1099:618,774:380,806:369,1472:806,440:185,1090:526,1382:714,152:65,82:45,640:279,0:0,1866:864,519:258,2485:1255,991:479,996:491,1498:786,82:45,1315:609,420:235,1316:574,1000:454,1636:776,1453:618,504:231,2439:1271,1443:738,931:431,2798:1431,1130:574,501:271,997:489,535:282,2339:1256,2331:1052,762:330,871:451,1146:586,625:274,0:0,1221:544,530:283,352:168,659:355,2467:1210,289:151,1903:956,442:218,129:61,551:289,2255:1226,1326:679,123:63,350:176,412:201,530:271,1389:653,1296:658,914:456,213:84,623:318,69:24,1118:574,618:311,886:405,321:171,1307:668,826:402,332:165,1488:746,1853:950,2058:1042,303:150,614:287,650:333,446:212,746:322,981:510
Deckard,2090:841,5332:2445,33:12,87:31,4855:2334,9112:4491,4690:2206,54:25,6637:3358,4466:1871,60:29,6764:3492,1096:437,403:186,2201:893,1866:864,0:0,5965:2886,15585:7287,6112:2735,4381:2054,7250:3713,403:186,6521:2818,1735:880,6582:2877,4689:2167,6610:2855,7171:3007,2014:907,11000:5466,10753:5077,4314:1813,11185:5292,5505:2672,2248:1032,239:97,4845:2365,188:85,10231:4417,47:14,3623:1699,40:14,3656:1656,0:0,58:17,3062:1458,1859:738,2708:1294,16750:8103,1042:504,8351:4014,1489:686,527:263,2413:1115,10308:5438,78:33,869:412,1469:773,2238:1091,5895:2802,8740:3932,49:13,3494:1563,665:252,2266:1083,373:174,7618:3741,2378:1044,4090:1865,1974:895,1237:552,126:45,1603:692,5417:2448,10637:5105,99:37,1503:762,6722:3105,3001:1496,2752:1271,3776:1758,4138:2152
Dehaka,1098:510,2880:1436,4019:1904,5148:2679,2563:1317,2198:1158,2080:1070,2133:1045,3679:2024,840:380,3563:1832,4537:2452,304:129,353:220,1449:638,519:258,5965:2886,0:0,8808:4407,3267:1705,3670:1864,4505:2413,353:220,3603:1631,782:438,4442:2075,3162:1520,4622:2223,5144:2265,1174:551,7415:4015,5471:2695,2903:1364,7896:4064,3431:1692,1198:604,2691:1394,1001:527,6081:3167,7728:3560,1643:759,2482:1251,2844:1370,1871:907,0:0,3850:1835,1149:580,1015:470,2065:1075,9329:4706,517:273,4707:2366,994:525,256:120,1016:537,6904:3736,4132:2160,221:120,777:415,1092:586,1109:554,4385:2141,3886:1909,1929:960,399:191,1205:581,99:37,3064:1588,1678:781,2597:1255,942:471,4222:2276,2036:988,915:373,3843:1928,5008:2590,6171:3066,627:341,1023:478,1510:776,827:418,2223:1086,2879:1501
Diablo,4485:2013,9966:4865,11722:5651,14125:7315,3424:1578,15184:7939,3295:1520,6649:3155,12153:6579,5715:2514,8641:4266,13371:7090,1207:562,500:258,4194:1722,2485:1255,15585:7287,8808:4407,0:0,2152:947,9074:4539,13958:7378,500:258,2172:920,3253:1696,12285:5699,9789:4611,14063:6470,13153:5850,4630:2238,21812:11292,2425:1106,8185:3813,22537:11645,9559:4603,4490:2306,8034:3962,6631:3355,17768:9208,20209:9108,5277:2455,7330:3608,8196:3959,6223:3026,0:0,10933:4961,5780:2908,3791:1770,5539:2855,4791:2081,2314:1226,17027:8623,3162:1472,1054:557,4569:2299,19210:10268,11608:6011,1310:645,2962:1580,3722:1893,10440:5189,3765:1705,11115:5324,7292:3648,1881:776,4710:2295,739:380,15146:7812,4878:2339,7396:3532,2097:988,11758:6219,6245:2976,2942:1333,12399:5981,14825:7528,15659:7852,2889:1474,8510:4082,6153:3256,4666:2269,7746:3858,8747:4395
E.T.C.,1567:703,3936:1945,4155:1883,5359:2713,1198:519,5670:2914,1271:599,2586:1253,5197:2741,2067:890,3446:1641,4738:2602,449:192,139:62,1742:710,991:479,6112:2735,3267:1705,2152:947,0:0,3532:1763,5190:2701,139:62,871:347,1281:622,5012:2291,3537:1699,5034:2304,5341:2293,1810:877,8905:4596,952:401,3072:1290,9489:4677,4222:2064,1796:872,3050:1518,2530:1300,6703:3534,7448:3263,2074:918,2744:1370,3106:1503,2486:1200,0:0,4007:1883,2320:1196,1318:573,2276:1163,1948:851,897:433,6251:3116,1227:567,432:204,1791:844,8202:4463,4259:2172,485:238,1193:649,1506:725,3885:1944,1399:637,4149:2023,2738:1340,711:302,1907:944,270:134,5350:2743,1842:891,2963:1467,803:367,4745:2482,2596:1221,1194:536,4711:2394,5385:2805,7083:3663,1140:567,3061:1520,2324:1207,1821:865,2838:1381,3231:1664
Falstad,1163:519,2210:1138,3070:1478,3877:2021,2700:1338,4913:2573,2691:1318,1685:773,2965:1596,1970:832,3352:1710,2051:1132,587:253,299:160,984:406,996:491,4381:2054,3670:1864,9074:4539,3532:1763,0:0,1647:867,299:160,3544:1558,779:398,2186:989,1402:695,2641:1223,1855:782,1129:568,4150:2208,5618:2764,1293:597,4554:2336,2003:1023,919:479,2419:1225,2510:1315,5302:2749,4186:1881,1403:645,957:487,2400:1137,1149:547,0:0,2823:1345,1226:625,790:333,1206:627,9361:4691,641:339,3784:1868,715:340,170:82,917:456,2606:1384,3195:1646,433:218,691:387,584:294,3052:1550,5163:2463,3075:1440,1489:722,416:159,1094:545,191:95,3116:1600,802:375,1119:538,1260:627,3196:1691,2025:997,685:303,1261:623,6388:3247,4863:2401,708:368,2998:1426,1426:722,1463:717,1555:804,1014:497
Fenix,1559:698,3146:1714,4870:2436,5655:3088,3722:1998,7127:3982,3981:2104,2599:1371,4422:2574,3309:1576,3635:1874,2762:1614,761:369,523:329,1271:571,1498:786,7250:3713,4505:2413,13958:7378,5190:2701,1647:867,0:0,523:329,5358:2660,1111:607,3258:1599,1881:922,3984:1995,2604:1180,1413:700,6534:3556,8721:4618,1981:984,6923:3846,3086:1699,1399:797,3288:1781,3934:2184,7322:4052,5694:2775,2079:1012,1350:708,3267:1639,2013:1018,0:0,4523:2268,1895:1014,1311:626,1564:866,13773:7258,857:474,5276:2894,926:462,337:194,1449:770,3281:1850,4749:2614,727:393,916:523,912:506,4397:2328,7322:3807,4802:2433,2192:1201,625:259,1374:737,243:122,4976:2774,1012:541,1491:724,1637:854,4588:2652,2700:1434,948:472,1904:959,8430:4560,7359:3988,1048:541,4625:2376,1911:1051,2350:1209,2450:1287,1307:690
Gall,214:110,334:182,1225:673,1497:950,203:127,600:351,181:100,2033:1206,425:245,228:114,139:67,431:257,54:25,9069:4996,126:53,82:45,403:186,353:220,500:258,139:62,299:160,523:329,0:0,182:93,118:63,440:238,337:171,446:232,360:174,157:75,621:348,291:162,258:132,708:388,250:107,119:70,224:115,244:135,650:364,585:302,551:293,248:140,242:134,161:84,0:0,230:94,230:141,205:105,190:107,469:245,119:64,521:286,80:36,56:38,185:115,685:412,443:224,45:21,116:77,88:42,448:260,231:122,238:103,288:167,90:31,108:59,115:60,501:292,171:85,251:123,71:39,344:190,218:101,106:47,446:247,628:360,603:301,169:108,404:233,276:172,225:116,206:110,227:115
Garrosh,1587:653,4370:2060,4432:1929,5933:3017,1265:548,6084:2945,1214:502,2572:1137,4747:2453,2401:994,3286:1526,5237:2678,490:197,182:93,1603:621,1315:609,6521:2818,3603:1631,2172:920,871:347,3544:1558,5358:2660,182:93,0:0,1207:611,4857:2029,4174:1858,5586:2469,5404:2257,1764:780,8795:4304,869:389,3459:1506,9087:4498,4176:1944,1737:823,3145:1397,2830:1285,6729:3225,8055:3405,2164:949,2995:1365,3209:1459,2585:1140,0:0,4581:2063,2458:1142,1429:627,2167:1037,1866:777,825:394,6409:3113,1202:492,398:216,1764:834,7730:3993,4483:2101,541:238,1154:556,1642:796,3924:1873,1616:677,4581:2098,2616:1213,692:263,2054:983,278:135,6123:2985,1885:796,3324:1450,753:316,4788:2488,2602:1088,1229:516,4941:2294,5697:2725,6703:3283,1061:517,3508:1560,2290:1141,1726:803,2949:1373,3595:1758
Gazlowe,370:161,826:440,1190:602,1572:891,877:486,1560:879,1042:564,702:371,692:413,602:278,1072:600,1323:786,220:97,118:63,535:275,420:235,1735:880,782:438,3253:1696,1281:622,779:398,1111:607,118:63,1207:611,0:0,1187:593,800:396,1435:746,1086:504,433:228,2180:1190,2355:1245,729:384,2417:1354,1034:553,449:230,945:506,720:435,2278:1273,2071:1054,646:328,690:380,959:501,466:232,0:0,1233:606,424:232,255:107,517:278,3482:1898,251:143,752:415,466:234,96:45,414:223,1937:1120,1225:656,156:71,296:169,262:165,861:427,1970:1038,1227:611,375:192,181:75,565:313,65:19,1128:597,483:232,691:344,424:208,1320:741,830:423,307:151,1309:667,2285:1230,1793:965,176:97,763:384,292:152,468:257,613:320,829:451
Genji,2224:983,2693:1327,4694:2145,5563:2731,3890:1861,7084:3373,3930:1845,2456:1134,3946:2054,3180:1355,3634:1690,3077:1587,788:311,440:238,1367:555,1316:574,6582:2877,4442:2075,12285:5699,5012:2291,2186:989,3258:1599,440:238,4857:2029,1187:593,0:0,1998:868,5017:2250,2834:1094,1135:536,7009:3458,8750:4192,2141:985,7556:3732,3163:1490,1116:523,3533:1542,3769:1828,7532:3717,6546:2723,1938:802,1752:812,3648:1630,1202:533,0:0,4927:2255,1985:916,1071:402,1526:764,14274:6628,842:412,5707:2761,730:287,341:161,1451:664,4393:2208,5127:2407,713:348,764:381,1011:498,4535:2155,7589:3446,4811:2247,2172:1028,578:223,1345:605,316:139,4292:2127,767:305,2013:897,1772:828,4498:2356,3450:1495,630:236,2656:1234,7922:3811,6201:3028,1010:514,4357:2000,2105:1045,1987:868,1259:562,1999:971
Greymane,1865:881,2057:1055,3573:1678,4082:2018,2917:1401,5237:2584,2781:1346,1886:859,3508:1837,2180:925,2446:1213,1811:929,561:245,337:171,1070:434,1000:454,4689:2167,3162:1520,9789:4611,3537:1699,1402:695,1881:922,337:171,4174:1858,800:396,1998:868,0:0,3174:1455,2441:1040,809:372,5038:2536,5895:2791,1524:673,5664:2865,2460:1213,754:380,2707:1230,2582:1241,5329:2643,5130:2219,1677:740,1174:563,2453:1104,1045:501,0:0,3167:1458,1276:624,1061:452,1262:626,10152:4966,596:310,3806:1810,657:292,260:146,808:353,2565:1295,3550:1735,430:197,549:280,652:325,2890:1320,5219:2419,3260:1484,1646:711,505:183,752:394,264:109,2395:1226,723:299,1175:486,1419:686,3466:1761,2339:1015,594:255,1791:796,5772:2707,5549:2763,651:320,3427:1573,1381:718,1657:774,1467:723,1007:466
Gul'dan,1474:595,3386:1544,4625:2105,6104:3070,4145:1946,8242:4146,4165:2011,6850:3226,4292:2231,3378:1395,3642:1719,4663:2401,915:390,446:232,448:162,1636:776,6610:2855,4622:2223,14063:6470,5034:2304,2641:1223,3984:1995,446:232,5586:2469,1435:746,5017:2250,3174:1455,0:0,3568:1419,1687:800,1309:618,9545:4486,2169:918,1167:504,596:262,1710:847,3192:1555,4028:1922,7851:3960,1272:503,2418:1056,2169:1060,3553:1628,2105:949,0:0,4477:1984,2267:1085,1174:503,905:445,14562:7160,966:508,5092:2395,1152:528,376:179,2076:962,7085:3569,4438:2201,977:465,1093:553,1297:624,5283:2492,7991:3782,4917:2367,3049:1413,721:256,1998:953,269:125,5797:2924,1700:816,2559:1125,1775:832,4364:2232,2588:1148,1116:543,4197:1947,10025:4991,7326:3458,1304:642,5029:2317,2418:1210,2355:1081,2244:1059,2928:1448
Hanzo,1624:657,3914:1763,5015:2097,5921:2704,4027:1848,7673:3506,4034:1729,2395:992,4265:1960,3460:1385,3196:1373,2900:1389,907:349,360:174,1030:386,1453:618,7171:3007,5144:2265,13153:5850,5341:2293,1855:782,2604:1180,360:174,5404:2257,1086:504,2834:1094,2441:1040,3568:1419,0:0,1870:811,5565:2624,8311:3661,1811:735,6362:2806,2918:1261,1441:689,3517:1565,3854:1785,6809:3101,5630:2210,1760:682,1350:562,3189:1403,2135:904,0:0,4609:1973,2284:1070,1317:517,1787:826,14200:6340,920:424,5090:2327,767:315,320:137,1426:620,3521:1640,4897:2294,625:238,1032:516,946:431,4707:2095,7451:3186,4727:2017,1733:739,615:211,1423:603,292:123,5804:2768,1103:436,1670:664,1902:836,5369:2634,2985:1229,1106:465,1842:740,8520:3827,7828:3471,932:420,5093:2173,1908:865,2178:900,3105:1405,1525:619
Illidan,3525:1724,954:513,1641:767,1921:953,1370:650,1954:963,1415:691,959:445,1962:1026,821:350,1436:698,1301:710,343:157,157:75,667:290,504:231,2014:907,1174:551,4630:2238,1810:877,1129:568,1413:700,157:75,1764:780,433:228,1135:536,809:372,1687:800,1870:811,0:0,2830:1452,2787:1372,1054:477,3074:1615,1311:627,320:154,1460:694,972:459,3018:1515,2742:1201,1256:572,803:379,1258:557,446:214,0:0,1450:670,362:180,670:327,748:392,5096:2451,412:218,2334:1095,516:210,137:65,378:192,2457:1254,2252:1133,217:105,236:112,441:221,921:439,2583:1210,1472:646,996:478,726:292,467:200,93:44,928:467,547:233,858:413,1001:478,1948:1017,1544:764,318:144,1343:639,2666:1322,2867:1458,352:180,1203:556,845:416,994:503,730:328,866:418
