Hero,Abathur,Alarak,Alexstrasza,Ana,Anub'arak,Artanis,Arthas,Auriel,Azmodan,Blaze,Brightwing,Cassia,Chen,Cho,Chromie,D.Va,Deckard,Dehaka,Diablo,E.T.C.,Falstad,Fenix,Gall,Garrosh,Gazlowe,Genji,Greymane,Gul'dan,Hanzo,Illidan,Jaina,Johanna,Junkrat,Kael'thas,Kel'Thuzad,Kerrigan,Kharazim,Leoric,Li Li,Li-Ming,Lt. Morales,Lunara,Lúcio,Maiev,Mal'Ganis,Malfurion,Malthael,Medivh,Mephisto,Muradin,Murky,Nazeebo,Nova,Orphea,Probius,Ragnaros,Raynor,Rehgar,Rexxar,Samuro,Sgt. Hammer,Sonya,Stitches,Stukov,Sylvanas,Tassadar,The Butcher,The Lost Vikings,Thrall,Tracer,Tychus,Tyrael,Tyrande,Uther,Valeera,Valla,Varian,Whitemane,Xul,Yrel,Zagara,Zarya,Zeratul,Zul'jin
Cho,407:206,551:325,1058:603,1357:720,1981:978,1338:679,725:386,663:379,1325:731,390:259,1487:818,798:416,119:61,0:0,501:282,259:166,1028:600,768:432,2780:1547,713:397,670:357,827:413,0:0,1178:659,216:121,1017:543,1361:799,916:526,944:540,289:149,1264:644,1381:821,461:262,1760:989,649:356,1028:522,1596:831,2490:1339,1365:715,1253:723,389:204,466:249,519:266,457:258,235:134,523:303,2370:1234,271:162,898:546,2257:1266,191:87,1080:589,175:93,0:0,92:57,425:248,1887:964,509:258,140:72,203:100,203:124,682:371,1234:708,746:379,573:295,128:87,343:180,67:35,771:410,252:144,3560:2021,284:144,1142:622,313:173,190:98,1017:566,1656:880,1447:861,244:141,612:345,390:210,503:262,388:203,630:337
Chromie,1415:743,2508:1237,3290:1744,3909:1825,3504:1627,4854:2288,3309:1606,1951:1047,4015:1750,1544:826,4950:2493,3566:1667,545:316,501:219,0:0,1099:578,3202:1683,3033:1539,8305:4246,3075:1514,2549:1178,3183:1480,501:219,3767:1999,939:446,3403:1814,2345:1171,3923:2073,3090:1643,1390:679,6139:2874,5389:2650,2176:1136,6688:3258,2610:1248,3311:1482,1917:934,2207:1031,5747:2599,6493:3325,1577:772,1879:953,2181:1099,1702:887,801:342,2133:1120,1612:783,1224:646,3028:1631,8012:3969,747:332,4818:2282,1263:585,0:0,295:139,1518:726,6015:2849,2434:1157,585:291,994:423,1591:880,3146:1558,4812:2394,2515:1242,2473:1229,565:326,1491:704,194:93,3530:1687,1480:730,1956:1009,1467:718,3678:1656,1673:875,1021:502,3230:1682,6250:2973,4122:2136,1024:506,2346:1211,1556:711,2196:1164,1955:932,2349:1174
D.Va,754:390,1256:580,1756:893,1932:850,1540:711,2768:1267,1753:831,979:452,2008:819,864:475,2400:1148,1889:859,330:176,259:93,1099:521,0:0,1743:930,1611:782,4427:2095,1589:746,1327:595,1757:773,259:93,1936:1004,478:207,1746:932,1199:584,1882:972,1658:823,714:352,2937:1456,2701:1264,1138:548,3086:1398,1258:568,1717:760,1032:515,1245:558,2925:1212,2883:1457,782:374,1033:504,1165:573,831:423,311:144,1091:562,831:391,598:344,1614:798,4372:2100,416:189,2484:1175,592:294,0:0,170:81,792:379,3234:1401,1149:537,279:139,476:224,507:243,1714:799,2291:1148,1482:721,1256:634,292:170,782:362,106:44,1949:906,607:301,995:502,767:344,1955:898,818:427,445:206,1811:881,3502:1630,2140:1046,551:282,1307:667,778:367,1249:621,930:444,1316:571
Deckard,2554:1219,4166:2003,6262:2969,7579:3255,5032:2225,8037:3555,5724:2572,3129:1457,6158:2645,2824:1480,9036:4271,6083:2620,862:424,1028:428,3202:1519,1743:813,0:0,5132:2465,13719:6481,5313:2485,4316:1862,5272:2375,1028:428,6559:3301,1372:600,5373:2650,4061:2008,6043:2962,5642:2830,2159:963,8936:3903,8986:4141,3480:1751,9733:4575,4112:1846,5082:2005,3001:1435,3958:1710,9282:4081,9080:4480,2284:1079,3001:1389,3301:1638,3074:1461,1028:434,3609:1835,2870:1228,2052:1049,4832:2386,13664:6308,1177:494,7318:3328,1571:785,0:0,481:217,2372:1146,9699:4308,3725:1708,846:397,1524:638,1392:641,5085:2284,7130:3447,4785:2213,3503:1620,854:434,1935:883,338:157,6433:2865,1878:857,3366:1574,2176:941,7325:3112,2411:1183,1410:655,5391:2536,10128:4689,8021:3948,1562:737,4080:2037,2487:1081,3463:1704,3160:1422,3881:1760
Dehaka,3524:1890,3983:1932,5121:2492,6503:2936,4861:2242,7714:3552,5584:2482,2595:1262,5909:2726,2834:1465,8825:4433,5550:2504,809:435,768:336,3033:1494,1611:829,5132:2667,0:0,13656:6701,5154:2529,5979:2811,5121:2350,768:336,6138:3162,1298:595,5432:2866,3760:1940,5017:2574,5792:3060,2269:1151,8355:3698,8370:4068,3204:1611,8880:4372,3845:1715,5052:2129,2970:1477,4165:1961,7688:3521,8726:4701,2011:1023,2748:1341,2993:1574,2918:1425,1012:460,3289:1688,3234:1553,2023:1056,4689:2354,13539:6743,1340:641,6358:3038,1525:794,0:0,421:195,2025:953,8998:4092,3516:1633,813:404,1609:731,1065:520,5306:2489,6773:3389,3767:1863,3080:1554,793:460,1627:836,468:227,6356:2996,1854:1001,3758:1947,2146:1003,6578:2947,2217:1103,1378:729,4740:2294,10022:4777,6826:3431,1473:721,4310:2231,2546:1182,3384:1682,3133:1521,3549:1684
Diablo,6722:3499,10445:5046,14519:7429,17945:8094,14488:6893,22169:10530,17472:8184,8172:4025,15578:7149,7422:3980,21818:10999,15456:6947,2180:1168,2780:1233,8305:4059,4427:2332,13719:7238,13656:6955,0:0,15762:7768,11468:5616,13527:6542,2780:1233,19653:10156,3793:1835,14432:7827,10804:5573,14911:7684,15392:8318,5587:2800,23313:11026,28974:14010,8773:4597,25281:12075,11040:4942,13358:5488,8403:4178,12922:6051,21980:10043,22738:12323,5897:2981,7746:3866,8419:4369,7505:3607,2674:1144,9110:4717,9146:4140,4991:2819,12363:6142,46467:23359,3116:1494,19159:9364,4076:2126,0:0,1178:564,6153:2995,25604:12017,9487:4616,2221:1140,3841:1733,3428:1694,13508:6686,21575:11104,10672:5305,9198:4621,2321:1338,4967:2346,939:479,16519:7978,4745:2497,12797:6502,6298:3027,17005:7749,6489:3402,3414:1759,14639:7496,27540:13188,18068:9106,4204:2060,10483:5427,6493:3043,9403:4784,7793:3834,10370:4772
E.T.C.,2694:1472,4150:2106,5696:2968,6573:3036,5521:2726,8082:3802,5576:2678,2883:1528,6355:2974,2684:1447,8169:4163,6095:2816,888:488,713:316,3075:1561,1589:843,5313:2828,5154:2625,15762:7994,0:0,4663:2276,5134:2518,713:316,6784:3650,1369:627,6007:3308,4024:2096,5697:3047,5825:3104,2331:1222,8764:4086,9488:4713,3544:1875,9461:4665,3832:1745,5751:2558,3020:1547,3288:1616,8533:4051,9392:5080,2250:1175,3025:1522,3291:1736,2973:1541,1120:476,3424:1709,2375:1162,2034:1148,4772:2533,16251:8266,1215:583,7076:3463,1632:868,0:0,471:223,2302:1135,9579:4462,3613:1787,805:403,1485:690,1263:630,5178:2620,7230:3710,4162:2068,3479:1750,882:497,2021:1043,327:167,6451:3190,1923:1044,2909:1492,2250:1108,6559:3052,2418:1258,1484:758,5343:2759,10288:5129,7163:3811,1597:780,3925:2075,2422:1180,3359:1755,3444:1765,3658:1696
Falstad,2865:1640,3422:1736,4503:2365,5568:2774,3979:1954,6266:3046,4723:2396,2420:1272,5313:2576,2053:1176,7664:4073,5014:2374,731:413,670:313,2549:1371,1327:732,4316:2454,5979:3168,11468:5852,4663:2387,0:0,4548:2245,670:313,5173:2898,1266:646,5088:2709,3477:1851,4627:2536,5090:2874,2095:1102,7868:3898,7044:3625,2837:1575,8123:4223,3323:1678,4623:2116,2636:1368,3061:1600,7117:3437,8175:4680,1829:1013,2718:1400,2823:1553,2564:1358,1014:511,2844:1598,2317:1206,1665:957,3955:2066,11407:6022,1096:555,6223:3196,1454:772,0:0,400:206,1782:930,8963:4375,3158:1578,643:328,1404:683,947:487,4093:2184,5864:3213,3325:1747,2933:1615,724:463,1617:847,397:223,5386:2704,1630:890,2815:1511,1884:927,5384:2595,1963:1031,1165:627,4526:2442,8453:4284,5725:3009,1274:626,3225:1762,2478:1235,2711:1449,2868:1434,3315:1617
Fenix,2676:1451,4248:2151,5657:2999,6938:3289,4794:2413,7952:4083,5523:2832,3031:1617,6328:3098,2934:1620,8541:4544,6048:2841,913:507,827:414,3183:1703,1757:984,5272:2897,5121:2771,13527:6985,5134:2616,4548:2303,0:0,827:414,6636:3535,1407:721,5915:3232,4132:2262,6171:3323,6300:3385,2180:1096,9289:4618,8878:4478,3640:2000,10369:5362,4380:2000,5453:2417,3123:1637,3934:2114,8081:3971,9084:5107,2360:1252,3084:1642,3363:1829,3116:1650,1011:489,3629:1964,2931:1571,2079:1233,5069:2552,13724:7356,1151:579,7429:3904,1560:853,0:0,481:262,2567:1361,11454:5815,3603:1916,945:494,1416:700,1409:728,5245:2790,6858:3812,4260:2271,3631:1927,828:472,1964:1035,350:196,6723:3381,1829:1034,3599:1985,2144:1119,6691:3239,2223:1225,1303:717,5634:3033,11560:5744,7086:3783,1695:852,4111:2241,2604:1273,3478:1793,3140:1616,4102:2027
Gall,407:206,551:325,1058:603,1357:720,1981:978,1338:679,725:386,663:379,1325:731,390:259,1487:818,798:416,119:61,0:0,501:282,259:166,1028:600,768:432,2780:1547,713:397,670:357,827:413,0:0,1178:659,216:121,1017:543,1361:799,916:526,944:540,289:149,1264:644,1381:821,461:262,1760:989,649:356,1028:522,1596:831,2490:1339,1365:715,1253:723,389:204,466:249,519:266,457:258,235:134,523:303,2370:1234,271:162,898:546,2257:1266,191:87,1080:589,175:93,0:0,92:57,425:248,1887:964,509:258,140:72,203:100,203:124,682:371,1234:708,746:379,573:295,128:87,343:180,67:35,771:410,252:144,3560:2021,284:144,1142:622,313:173,190:98,1017:566,1656:880,1447:861,244:141,612:345,390:210,503:262,388:203,630:337
Garrosh,2979:1514,5163:2473,6704:3294,8647:3890,6006:2617,9296:4092,6501:3074,3553:1721,7182:3095,3319:1705,9816:4586,7110:3018,1039:553,1178:519,3767:1768,1936:932,6559:3258,6138:2976,19653:9497,6784:3134,5173:2275,6636:3101,1178:519,0:0,1627:739,6760:3477,4635:2335,6979:3492,7480:3748,2407:1141,10916:4776,11738:5423,4524:2194,11345:5225,5220:2320,6395:2577,3648:1635,4936:2222,9451:4192,10804:5617,2646:1221,3652:1713,3739:1836,3721:1756,1259:567,4207:2140,3854:1720,2938:1540,5537:2703,19648:9368,1399:606,8206:3674,1848:848,0:0,575:281,2648:1296,11624:5177,4355:1959,1025:499,1758:745,1569:742,5836:2881,8427:4024,4998:2409,3981:1837,977:543,2085:1026,438:215,7769:3670,2213:1095,3997:1937,2826:1230,8227:3542,2792:1333,1596:802,6282:3009,11725:5411,8468:4249,1918:853,4954:2482,2808:1198,4190:2039,3982:1821,4756:2214
Gazlowe,638:374,1004:537,1503:801,1724:815,1338:638,2310:1153,1445:702,815:433,1831:851,731:418,2247:1160,1652:805,248:140,216:95,939:493,478:271,1372:772,1298:703,3793:1958,1369:742,1266:620,1407:686,216:95,1627:888,0:0,1562:895,1016:506,1625:871,1362:746,652:330,2611:1301,2361:1222,922:502,2685:1321,1029:505,1588:747,920:485,924:456,2559:1187,2440:1359,717:360,870:419,954:497,730:382,359:174,1031:586,600:293,492:280,1184:625,3497:1815,368:183,2518:1253,501:261,0:0,137:63,743:382,2812:1394,996:511,247:145,419:202,452:221,1432:730,1960:1008,1125:579,1219:642,276:169,721:370,85:49,1706:877,534:305,832:448,636:327,1584:778,698:386,412:221,1533:795,2861:1439,1750:954,517:251,1045:575,843:405,856:443,722:340,1063:545
Genji,2946:1476,4800:2170,5505:2696,6548:2960,5668:2445,8426:3715,5967:2770,3259:1512,6201:2719,2870:1478,10827:5029,6692:2797,946:436,1017:474,3403:1589,1746:814,5373:2723,5432:2566,14432:6605,6007:2699,5088:2379,5915:2683,1017:474,6760:3283,1562:667,0:0,4971:2378,6444:3194,6084:3119,2469:1205,9771:4224,8929:4110,3505:1719,10760:4913,3971:1878,5575:2121,3251:1559,3645:1654,9000:3691,9994:5073,2187:1059,3424:1668,3316:1583,3573:1709,1017:423,3609:1791,2839:1208,2184:1098,5121:2487,14027:6659,1260:579,7623:3561,1738:881,0:0,476:219,2524:1231,11547:5031,3884:1767,843:380,1742:741,1401:659,5655:2522,6980:3386,4302:2027,3921:1786,1014:580,2162:1005,413:198,7465:3319,2028:1048,3254:1620,2494:1044,6833:2927,4103:1909,2052:1014,5840:2703,14080:6541,7021:3277,1781:747,4330:2110,2603:1176,4008:1874,3649:1752,4451:1979
Greymane,1936:1032,3063:1442,4258:2036,5366:2449,3540:1689,6635:3004,5493:2390,2500:1153,4832:2105,2047:1066,6256:2998,4961:1976,637:363,1361:562,2345:1174,1199:615,4061:2053,3760:1820,10804:5231,4024:1928,3477:1626,4132:1870,1361:562,4635:2300,1016:510,4971:2593,0:0,4108:2087,5417:2841,1648:804,6770:3061,6774:3120,2648:1359,7350:3366,3090:1346,4047:1662,2360:1142,2920:1337,6436:2769,7274:3794,1689:818,2456:1150,2410:1154,2369:1096,751:313,2679:1384,2290:1063,1513:785,3779:1943,10331:5039,925:459,5381:2597,1146:577,0:0,410:178,1681:815,8206:3630,2845:1318,610:282,1186:512,919:423,3930:2001,5054:2476,3124:1472,2769:1329,646:341,1400:661,298:155,5350:2412,1489:734,2693:1285,1696:807,5351:2386,1864:932,1052:539,5086:2426,7424:3303,5452:2715,1141:506,2974:1536,1762:760,2628:1239,2567:1185,3022:1424
Gul'dan,2367:1188,4345:2049,6172:3077,7253:3096,5612:2521,8896:3861,6292:2944,3154:1545,7134:3092,3045:1585,8731:4152,6748:2985,939:467,916:390,3923:1850,1882:910,6043:3081,5017:2443,14911:7227,5697:2650,4627:2091,6171:2848,916:390,6979:3487,1625:754,6444:3250,4108:2021,0:0,5719:3028,2119:1086,12558:5809,10238:4919,3944:1947,13798:6413,5309:2285,5778:2334,3164:1512,4350:1950,9983:4278,10725:5465,2605:1203,3421:1658,3853:1933,3069:1426,1106:452,4184:2074,3188:1464,2016:1077,5216:2521,14801:7015,1258:550,9145:4341,1772:831,0:0,549:273,3385:1648,11348:5085,4238:1954,1121:512,1612:703,1632:785,5953:2816,8086:3847,5097:2429,4434:2104,941:543,2370:1096,333:167,6844:3091,1955:1015,3763:1829,2304:1030,6737:2900,2651:1348,1445:721,5953:2883,11140:5067,7368:3601,1965:924,4329:2187,3008:1439,3837:1764,2687:1249,4359:1885
